filename,answer,prediction,max_probability,score
Egyptian Mau\Egyptian Mau_79.jpg,8,8,1.0,1
Egyptian Mau\Egyptian Mau_87.jpg,8,8,0.934,1
Egyptian Mau\Egyptian Mau_91.jpg,8,8,0.9385,1
Exotic Shorthair\Exotic Shorthair_106.jpg,9,9,0.998,1
Exotic Shorthair\Exotic Shorthair_107.jpg,9,9,0.996,1
Exotic Shorthair\Exotic Shorthair_119.jpg,9,9,0.9985,1
Exotic Shorthair\Exotic Shorthair_123.jpg,9,9,0.997,1
Exotic Shorthair\Exotic Shorthair_129.jpg,9,9,0.9966,1
Exotic Shorthair\Exotic Shorthair_13.jpg,9,11,0.741,0
Exotic Shorthair\Exotic Shorthair_131.jpg,9,16,0.527,0
Exotic Shorthair\Exotic Shorthair_147.jpg,9,9,0.673,1
Exotic Shorthair\Exotic Shorthair_149.jpg,9,11,0.969,0
Exotic Shorthair\Exotic Shorthair_153.jpg,9,16,0.4722,0
Exotic Shorthair\Exotic Shorthair_175.jpg,9,9,0.536,1
Exotic Shorthair\Exotic Shorthair_178.jpg,9,9,1.0,1
Exotic Shorthair\Exotic Shorthair_19.jpg,9,9,0.9893,1
Exotic Shorthair\Exotic Shorthair_191.jpg,9,2,0.5625,0
Exotic Shorthair\Exotic Shorthair_193.jpg,9,9,0.995,1
Exotic Shorthair\Exotic Shorthair_212.jpg,9,9,1.0,1
Exotic Shorthair\Exotic Shorthair_220.jpg,9,9,0.9995,1
Exotic Shorthair\Exotic Shorthair_23.jpg,9,9,0.949,1
Exotic Shorthair\Exotic Shorthair_240.jpg,9,9,0.998,1
Exotic Shorthair\Exotic Shorthair_242.jpg,9,9,0.872,1
Exotic Shorthair\Exotic Shorthair_243.jpg,9,9,0.9956,1
Exotic Shorthair\Exotic Shorthair_252.jpg,9,9,0.981,1
Exotic Shorthair\Exotic Shorthair_26.jpg,9,9,0.9976,1
Exotic Shorthair\Exotic Shorthair_261.jpg,9,9,1.0,1
Exotic Shorthair\Exotic Shorthair_265.jpg,9,9,0.993,1
Exotic Shorthair\Exotic Shorthair_267.jpg,9,16,0.871,0
Exotic Shorthair\Exotic Shorthair_268.jpg,9,9,0.993,1
Exotic Shorthair\Exotic Shorthair_276.jpg,9,11,0.8926,0
Exotic Shorthair\Exotic Shorthair_28.jpg,9,9,0.979,1
Exotic Shorthair\Exotic Shorthair_283.jpg,9,9,0.999,1
Exotic Shorthair\Exotic Shorthair_285.jpg,9,9,0.9956,1
Exotic Shorthair\Exotic Shorthair_287.jpg,9,9,0.927,1
Exotic Shorthair\Exotic Shorthair_295.jpg,9,9,1.0,1
Exotic Shorthair\Exotic Shorthair_307.jpg,9,9,0.9507,1
Exotic Shorthair\Exotic Shorthair_31.jpg,9,9,0.9194,1
Exotic Shorthair\Exotic Shorthair_310.jpg,9,9,0.665,1
Exotic Shorthair\Exotic Shorthair_331.jpg,9,9,0.9995,1
Exotic Shorthair\Exotic Shorthair_341.jpg,9,9,0.4233,1
Exotic Shorthair\Exotic Shorthair_345.jpg,9,9,1.0,1
Exotic Shorthair\Exotic Shorthair_36.jpg,9,9,0.9995,1
Exotic Shorthair\Exotic Shorthair_46.jpg,9,9,0.9937,1
Exotic Shorthair\Exotic Shorthair_47.jpg,9,9,0.9976,1
Exotic Shorthair\Exotic Shorthair_5.jpg,9,9,0.9995,1
Exotic Shorthair\Exotic Shorthair_53.jpg,9,9,0.9717,1
Exotic Shorthair\Exotic Shorthair_55.jpg,9,13,0.9536,0
Exotic Shorthair\Exotic Shorthair_56.jpg,9,7,0.51,0
Exotic Shorthair\Exotic Shorthair_58.jpg,9,7,0.972,0
Exotic Shorthair\Exotic Shorthair_61.jpg,9,9,0.998,1
Exotic Shorthair\Exotic Shorthair_62.jpg,9,9,0.9663,1
Exotic Shorthair\Exotic Shorthair_69.jpg,9,14,0.642,0
Exotic Shorthair\Exotic Shorthair_77.jpg,9,9,0.989,1
Exotic Shorthair\Exotic Shorthair_79.jpg,9,9,0.992,1
Exotic Shorthair\Exotic Shorthair_87.jpg,9,9,0.9976,1
Exotic Shorthair\Exotic Shorthair_91.jpg,9,9,0.946,1
Maine Coon\Maine Coon_106.jpg,10,12,0.7466,0
Maine Coon\Maine Coon_107.jpg,10,10,0.9263,1
Maine Coon\Maine Coon_119.jpg,10,10,0.64,1
Maine Coon\Maine Coon_123.jpg,10,12,0.697,0
Maine Coon\Maine Coon_129.jpg,10,10,0.773,1
Maine Coon\Maine Coon_13.jpg,10,10,0.9985,1
Maine Coon\Maine Coon_131.jpg,10,14,0.5273,0
Maine Coon\Maine Coon_147.jpg,10,7,0.3489,0
Maine Coon\Maine Coon_149.jpg,10,10,0.5923,1
Maine Coon\Maine Coon_153.jpg,10,10,0.9077,1
Maine Coon\Maine Coon_175.jpg,10,10,0.985,1
Maine Coon\Maine Coon_178.jpg,10,1,0.532,0
Maine Coon\Maine Coon_19.jpg,10,11,0.8296,0
Maine Coon\Maine Coon_191.jpg,10,10,0.597,1
Maine Coon\Maine Coon_193.jpg,10,1,0.4443,0
Maine Coon\Maine Coon_212.jpg,10,10,0.4102,1
Maine Coon\Maine Coon_220.jpg,10,1,0.764,0
Maine Coon\Maine Coon_23.jpg,10,10,0.7085,1
Maine Coon\Maine Coon_240.jpg,10,10,0.632,1
Maine Coon\Maine Coon_242.jpg,10,10,0.4644,1
Maine Coon\Maine Coon_243.jpg,10,10,0.9956,1
Maine Coon\Maine Coon_252.jpg,10,10,0.9907,1
Maine Coon\Maine Coon_26.jpg,10,10,0.979,1
Maine Coon\Maine Coon_261.jpg,10,10,0.9624,1
Maine Coon\Maine Coon_265.jpg,10,10,0.986,1
Maine Coon\Maine Coon_267.jpg,10,10,1.0,1
Maine Coon\Maine Coon_268.jpg,10,10,1.0,1
Maine Coon\Maine Coon_276.jpg,10,10,0.999,1
Maine Coon\Maine Coon_28.jpg,10,10,0.9185,1
Maine Coon\Maine Coon_283.jpg,10,10,0.996,1
Maine Coon\Maine Coon_285.jpg,10,10,0.987,1
Maine Coon\Maine Coon_287.jpg,10,13,0.7695,0
Maine Coon\Maine Coon_295.jpg,10,10,0.9956,1
Maine Coon\Maine Coon_307.jpg,10,10,0.9917,1
Maine Coon\Maine Coon_31.jpg,10,10,0.9937,1
Maine Coon\Maine Coon_310.jpg,10,10,0.979,1
Maine Coon\Maine Coon_331.jpg,10,10,0.9814,1
Maine Coon\Maine Coon_341.jpg,10,10,0.999,1
Maine Coon\Maine Coon_345.jpg,10,10,0.994,1
Maine Coon\Maine Coon_36.jpg,10,10,0.905,1
Maine Coon\Maine Coon_46.jpg,10,10,0.7344,1
Maine Coon\Maine Coon_47.jpg,10,10,0.875,1
Maine Coon\Maine Coon_5.jpg,10,3,0.533,0
Maine Coon\Maine Coon_53.jpg,10,10,0.9233,1
Maine Coon\Maine Coon_55.jpg,10,11,0.6523,0
Maine Coon\Maine Coon_56.jpg,10,10,0.8203,1
Maine Coon\Maine Coon_58.jpg,10,0,0.729,0
Maine Coon\Maine Coon_61.jpg,10,10,0.8965,1
Maine Coon\Maine Coon_62.jpg,10,10,0.928,1
Maine Coon\Maine Coon_69.jpg,10,10,0.9863,1
Maine Coon\Maine Coon_77.jpg,10,10,0.7217,1
Maine Coon\Maine Coon_79.jpg,10,10,0.9995,1
Maine Coon\Maine Coon_87.jpg,10,10,0.8545,1
Maine Coon\Maine Coon_91.jpg,10,10,0.9893,1
Manx\Manx_106.jpg,11,11,0.7915,1
Manx\Manx_107.jpg,11,0,0.996,0
Manx\Manx_119.jpg,11,11,0.9253,1
Manx\Manx_123.jpg,11,11,0.9956,1
Manx\Manx_129.jpg,11,11,1.0,1
Manx\Manx_13.jpg,11,11,0.9854,1
Manx\Manx_131.jpg,11,11,0.616,1
Manx\Manx_147.jpg,11,11,0.9414,1
Manx\Manx_149.jpg,11,11,0.999,1
Manx\Manx_153.jpg,11,11,0.8706,1
Manx\Manx_175.jpg,11,11,0.997,1
Manx\Manx_178.jpg,11,11,0.9326,1
Manx\Manx_19.jpg,11,11,0.996,1
Manx\Manx_191.jpg,11,11,1.0,1
Manx\Manx_193.jpg,11,11,0.985,1
Manx\Manx_212.jpg,11,11,1.0,1
Manx\Manx_220.jpg,11,11,0.999,1
Manx\Manx_23.jpg,11,4,0.558,0
Manx\Manx_240.jpg,11,9,0.657,0
Manx\Manx_242.jpg,11,11,0.9956,1
Manx\Manx_243.jpg,11,11,0.817,1
Manx\Manx_252.jpg,11,12,0.834,0
Manx\Manx_26.jpg,11,11,0.993,1
Manx\Manx_261.jpg,11,11,0.9976,1
Manx\Manx_265.jpg,11,11,0.9917,1
Manx\Manx_267.jpg,11,3,0.7397,0
Manx\Manx_268.jpg,11,11,0.9976,1
Manx\Manx_276.jpg,11,11,0.9644,1
Manx\Manx_28.jpg,11,1,0.5405,0
Manx\Manx_283.jpg,11,11,0.8364,1
Manx\Manx_285.jpg,11,11,0.9766,1
Manx\Manx_287.jpg,11,11,0.998,1
Manx\Manx_295.jpg,11,11,0.9995,1
Manx\Manx_307.jpg,11,11,0.547,1
Manx\Manx_31.jpg,11,11,0.8726,1
Manx\Manx_310.jpg,11,11,0.9985,1
Manx\Manx_331.jpg,11,11,0.9966,1
Manx\Manx_341.jpg,11,11,1.0,1
Manx\Manx_345.jpg,11,11,0.9985,1
Manx\Manx_36.jpg,11,11,0.978,1
Manx\Manx_46.jpg,11,11,0.7036,1
Manx\Manx_47.jpg,11,1,0.924,0
Manx\Manx_5.jpg,11,11,0.9995,1
Manx\Manx_53.jpg,11,11,0.9565,1
Manx\Manx_55.jpg,11,11,0.9556,1
Manx\Manx_56.jpg,11,11,0.9985,1
Manx\Manx_58.jpg,11,11,0.9873,1
Manx\Manx_61.jpg,11,11,0.9976,1
Manx\Manx_62.jpg,11,4,0.7905,0
Manx\Manx_69.jpg,11,3,0.875,0
Manx\Manx_77.jpg,11,11,0.827,1
Manx\Manx_79.jpg,11,11,0.936,1
Manx\Manx_87.jpg,11,11,0.9995,1
Manx\Manx_91.jpg,11,11,0.9985,1
Norwegian Forest\Norwegian Forest_106.jpg,12,12,0.994,1
Norwegian Forest\Norwegian Forest_107.jpg,12,12,0.9985,1
Norwegian Forest\Norwegian Forest_119.jpg,12,13,0.4597,0
Norwegian Forest\Norwegian Forest_123.jpg,12,12,0.9956,1
Norwegian Forest\Norwegian Forest_129.jpg,12,10,0.3494,0
Norwegian Forest\Norwegian Forest_13.jpg,12,12,1.0,1
Norwegian Forest\Norwegian Forest_131.jpg,12,12,1.0,1
Norwegian Forest\Norwegian Forest_147.jpg,12,12,0.9165,1
Norwegian Forest\Norwegian Forest_149.jpg,12,10,0.5483,0
Norwegian Forest\Norwegian Forest_153.jpg,12,12,0.9985,1
Norwegian Forest\Norwegian Forest_175.jpg,12,12,0.7944,1
Norwegian Forest\Norwegian Forest_178.jpg,12,12,0.92,1
Norwegian Forest\Norwegian Forest_19.jpg,12,12,0.9966,1
Norwegian Forest\Norwegian Forest_191.jpg,12,12,0.948,1
Norwegian Forest\Norwegian Forest_193.jpg,12,12,0.945,1
Norwegian Forest\Norwegian Forest_212.jpg,12,12,0.998,1
Norwegian Forest\Norwegian Forest_220.jpg,12,10,0.7695,0
Norwegian Forest\Norwegian Forest_23.jpg,12,12,0.998,1
Norwegian Forest\Norwegian Forest_240.jpg,12,12,0.985,1
Norwegian Forest\Norwegian Forest_242.jpg,12,12,0.998,1
Norwegian Forest\Norwegian Forest_243.jpg,12,10,0.677,0
Norwegian Forest\Norwegian Forest_252.jpg,12,12,0.9976,1
Norwegian Forest\Norwegian Forest_26.jpg,12,12,0.9985,1
Norwegian Forest\Norwegian Forest_261.jpg,12,12,0.981,1
Norwegian Forest\Norwegian Forest_265.jpg,12,12,0.7305,1
Norwegian Forest\Norwegian Forest_267.jpg,12,12,0.9985,1
Norwegian Forest\Norwegian Forest_268.jpg,12,12,0.999,1
Norwegian Forest\Norwegian Forest_276.jpg,12,13,0.696,0
Norwegian Forest\Norwegian Forest_28.jpg,12,12,0.989,1
Norwegian Forest\Norwegian Forest_283.jpg,12,12,0.75,1
Norwegian Forest\Norwegian Forest_285.jpg,12,12,0.4583,1
Norwegian Forest\Norwegian Forest_287.jpg,12,12,0.9976,1
Norwegian Forest\Norwegian Forest_295.jpg,12,10,0.974,0
Norwegian Forest\Norwegian Forest_307.jpg,12,12,0.847,1
Norwegian Forest\Norwegian Forest_31.jpg,12,10,0.4998,0
Norwegian Forest\Norwegian Forest_310.jpg,12,12,0.9976,1
Norwegian Forest\Norwegian Forest_331.jpg,12,12,0.9976,1
Norwegian Forest\Norwegian Forest_341.jpg,12,12,0.8354,1
Norwegian Forest\Norwegian Forest_345.jpg,12,12,0.9907,1
Norwegian Forest\Norwegian Forest_36.jpg,12,12,0.9727,1
Norwegian Forest\Norwegian Forest_46.jpg,12,12,0.854,1
Norwegian Forest\Norwegian Forest_47.jpg,12,12,0.997,1
Norwegian Forest\Norwegian Forest_5.jpg,12,12,1.0,1
Norwegian Forest\Norwegian Forest_53.jpg,12,10,0.4863,0
Norwegian Forest\Norwegian Forest_55.jpg,12,10,0.797,0
Norwegian Forest\Norwegian Forest_56.jpg,12,12,0.998,1
Norwegian Forest\Norwegian Forest_58.jpg,12,12,1.0,1
Norwegian Forest\Norwegian Forest_61.jpg,12,12,0.8735,1
Norwegian Forest\Norwegian Forest_62.jpg,12,12,0.8433,1
Norwegian Forest\Norwegian Forest_69.jpg,12,12,0.945,1
Norwegian Forest\Norwegian Forest_77.jpg,12,12,0.945,1
Norwegian Forest\Norwegian Forest_79.jpg,12,12,0.9995,1
Norwegian Forest\Norwegian Forest_87.jpg,12,12,0.9976,1
Norwegian Forest\Norwegian Forest_91.jpg,12,12,0.9976,1
Persian\Persian_106.jpg,13,13,0.9976,1
Persian\Persian_107.jpg,13,13,0.7524,1
Persian\Persian_119.jpg,13,13,0.992,1
Persian\Persian_123.jpg,13,13,0.999,1
Persian\Persian_129.jpg,13,13,0.9673,1
Persian\Persian_13.jpg,13,13,0.9346,1
Persian\Persian_131.jpg,13,13,0.9478,1
Persian\Persian_147.jpg,13,13,0.5713,1
Persian\Persian_149.jpg,13,13,0.8853,1
Persian\Persian_153.jpg,13,13,0.973,1
Persian\Persian_175.jpg,13,13,1.0,1
Persian\Persian_178.jpg,13,13,0.8096,1
Persian\Persian_19.jpg,13,13,0.9995,1
Persian\Persian_191.jpg,13,13,0.993,1
Persian\Persian_193.jpg,13,13,0.9995,1
Persian\Persian_212.jpg,13,19,0.5835,0
Persian\Persian_220.jpg,13,13,0.9946,1
Persian\Persian_23.jpg,13,13,0.966,1
Persian\Persian_240.jpg,13,13,0.986,1
Persian\Persian_242.jpg,13,13,0.999,1
Persian\Persian_243.jpg,13,13,0.9976,1
Persian\Persian_252.jpg,13,13,0.6333,1
Persian\Persian_26.jpg,13,13,0.781,1
Persian\Persian_261.jpg,13,13,0.416,1
Persian\Persian_265.jpg,13,13,0.9995,1
Persian\Persian_267.jpg,13,13,0.999,1
Persian\Persian_268.jpg,13,13,1.0,1
Persian\Persian_276.jpg,13,13,0.9844,1
Persian\Persian_28.jpg,13,13,0.9956,1
Persian\Persian_283.jpg,13,13,0.9814,1
Persian\Persian_285.jpg,13,13,0.9966,1
Persian\Persian_287.jpg,13,13,0.9985,1
Persian\Persian_295.jpg,13,13,1.0,1
Persian\Persian_307.jpg,13,13,0.9995,1
Persian\Persian_31.jpg,13,13,1.0,1
Persian\Persian_310.jpg,13,12,0.6157,0
Persian\Persian_331.jpg,13,13,0.9434,1
Persian\Persian_341.jpg,13,13,1.0,1
Persian\Persian_345.jpg,13,9,0.61,0
Persian\Persian_36.jpg,13,13,0.5024,1
Persian\Persian_46.jpg,13,13,0.9976,1
Persian\Persian_47.jpg,13,13,0.9995,1
Persian\Persian_5.jpg,13,13,0.9834,1
Persian\Persian_53.jpg,13,13,0.993,1
Persian\Persian_55.jpg,13,13,0.9976,1
Persian\Persian_56.jpg,13,13,0.9985,1
Persian\Persian_58.jpg,13,13,1.0,1
Persian\Persian_61.jpg,13,13,1.0,1
Persian\Persian_62.jpg,13,13,0.854,1
Persian\Persian_69.jpg,13,13,0.999,1
Persian\Persian_77.jpg,13,13,0.572,1
Persian\Persian_79.jpg,13,9,0.5405,0
Persian\Persian_87.jpg,13,13,0.702,1
Persian\Persian_91.jpg,13,13,0.998,1
Ragdoll\Ragdoll_106.jpg,14,14,0.815,1
Ragdoll\Ragdoll_107.jpg,14,5,0.735,0
Ragdoll\Ragdoll_119.jpg,14,14,0.2827,1
Ragdoll\Ragdoll_123.jpg,14,5,0.837,0
Ragdoll\Ragdoll_129.jpg,14,14,0.95,1
Ragdoll\Ragdoll_13.jpg,14,14,0.994,1
Ragdoll\Ragdoll_131.jpg,14,14,0.97,1
Ragdoll\Ragdoll_147.jpg,14,14,0.8506,1
Ragdoll\Ragdoll_149.jpg,14,5,0.8354,0
Ragdoll\Ragdoll_153.jpg,14,14,0.973,1
Ragdoll\Ragdoll_175.jpg,14,14,0.6562,1
Ragdoll\Ragdoll_178.jpg,14,14,0.972,1
Ragdoll\Ragdoll_19.jpg,14,14,0.977,1
Ragdoll\Ragdoll_191.jpg,14,14,0.828,1
Ragdoll\Ragdoll_193.jpg,14,1,0.793,0
Ragdoll\Ragdoll_212.jpg,14,14,0.9937,1
Ragdoll\Ragdoll_220.jpg,14,14,0.9995,1
Ragdoll\Ragdoll_23.jpg,14,14,0.647,1
Ragdoll\Ragdoll_240.jpg,14,19,0.551,0
Ragdoll\Ragdoll_242.jpg,14,5,0.5894,0
Ragdoll\Ragdoll_243.jpg,14,14,0.533,1
Ragdoll\Ragdoll_252.jpg,14,5,0.541,0
Ragdoll\Ragdoll_26.jpg,14,5,0.4915,0
Ragdoll\Ragdoll_261.jpg,14,14,0.9834,1
Ragdoll\Ragdoll_265.jpg,14,14,0.9805,1
Ragdoll\Ragdoll_267.jpg,14,5,0.568,0
Ragdoll\Ragdoll_268.jpg,14,1,0.8716,0
Ragdoll\Ragdoll_276.jpg,14,5,0.5215,0
Ragdoll\Ragdoll_28.jpg,14,14,0.9033,1
Ragdoll\Ragdoll_283.jpg,14,5,0.9404,0
Ragdoll\Ragdoll_285.jpg,14,5,0.904,0
Ragdoll\Ragdoll_287.jpg,14,14,0.9966,1
Ragdoll\Ragdoll_295.jpg,14,14,0.9634,1
Ragdoll\Ragdoll_307.jpg,14,14,0.9995,1
Ragdoll\Ragdoll_31.jpg,14,14,0.883,1
Ragdoll\Ragdoll_310.jpg,14,14,0.945,1
Ragdoll\Ragdoll_331.jpg,14,14,0.625,1
Ragdoll\Ragdoll_341.jpg,14,14,0.9897,1
Ragdoll\Ragdoll_345.jpg,14,14,0.7324,1
Ragdoll\Ragdoll_36.jpg,14,9,0.6235,0
Ragdoll\Ragdoll_46.jpg,14,14,0.9883,1
Ragdoll\Ragdoll_47.jpg,14,14,0.7,1
Ragdoll\Ragdoll_5.jpg,14,14,0.974,1
Ragdoll\Ragdoll_53.jpg,14,5,0.896,0
Ragdoll\Ragdoll_55.jpg,14,14,0.6797,1
Ragdoll\Ragdoll_56.jpg,14,14,0.919,1
Ragdoll\Ragdoll_58.jpg,14,14,0.8594,1
Ragdoll\Ragdoll_61.jpg,14,11,0.936,0
Ragdoll\Ragdoll_62.jpg,14,14,0.8853,1
Ragdoll\Ragdoll_69.jpg,14,14,0.9834,1
Ragdoll\Ragdoll_77.jpg,14,14,0.9688,1
Ragdoll\Ragdoll_79.jpg,14,14,0.967,1
Ragdoll\Ragdoll_87.jpg,14,14,0.71,1
Ragdoll\Ragdoll_91.jpg,14,14,0.657,1
Russian Blue\Russian Blue_106.jpg,15,15,0.999,1
Russian Blue\Russian Blue_107.jpg,15,15,0.991,1
Russian Blue\Russian Blue_119.jpg,15,15,0.7275,1
Russian Blue\Russian Blue_123.jpg,15,15,0.9717,1
Russian Blue\Russian Blue_129.jpg,15,15,0.9697,1
Russian Blue\Russian Blue_13.jpg,15,15,0.9814,1
Russian Blue\Russian Blue_131.jpg,15,15,0.995,1
Russian Blue\Russian Blue_147.jpg,15,15,0.8994,1
Russian Blue\Russian Blue_149.jpg,15,15,0.9365,1
Russian Blue\Russian Blue_153.jpg,15,15,0.9927,1
Russian Blue\Russian Blue_175.jpg,15,15,0.995,1
Russian Blue\Russian Blue_178.jpg,15,15,0.99,1
Russian Blue\Russian Blue_19.jpg,15,15,0.9893,1
Russian Blue\Russian Blue_191.jpg,15,15,0.994,1
Russian Blue\Russian Blue_193.jpg,15,15,0.9995,1
Russian Blue\Russian Blue_212.jpg,15,15,0.731,1
Russian Blue\Russian Blue_220.jpg,15,7,0.649,0
Russian Blue\Russian Blue_23.jpg,15,15,0.59,1
Russian Blue\Russian Blue_240.jpg,15,7,0.681,0
Russian Blue\Russian Blue_242.jpg,15,15,0.9536,1
Russian Blue\Russian Blue_243.jpg,15,15,0.8794,1
Russian Blue\Russian Blue_252.jpg,15,15,0.4111,1
Russian Blue\Russian Blue_26.jpg,15,15,0.992,1
Russian Blue\Russian Blue_261.jpg,15,15,0.9985,1
Russian Blue\Russian Blue_265.jpg,15,11,0.5728,0
Russian Blue\Russian Blue_267.jpg,15,15,1.0,1
Russian Blue\Russian Blue_268.jpg,15,15,0.969,1
Russian Blue\Russian Blue_276.jpg,15,15,1.0,1
Russian Blue\Russian Blue_28.jpg,15,15,0.995,1
Russian Blue\Russian Blue_283.jpg,15,7,0.9473,0
Russian Blue\Russian Blue_285.jpg,15,15,0.9907,1
Russian Blue\Russian Blue_287.jpg,15,15,0.9775,1
Russian Blue\Russian Blue_295.jpg,15,15,0.68,1
Russian Blue\Russian Blue_307.jpg,15,15,1.0,1
Russian Blue\Russian Blue_31.jpg,15,15,1.0,1
Russian Blue\Russian Blue_310.jpg,15,15,0.9995,1
Russian Blue\Russian Blue_331.jpg,15,15,0.9873,1
Russian Blue\Russian Blue_341.jpg,15,15,0.996,1
Russian Blue\Russian Blue_345.jpg,15,15,0.9956,1
Russian Blue\Russian Blue_36.jpg,15,15,1.0,1
Russian Blue\Russian Blue_46.jpg,15,15,0.9995,1
Russian Blue\Russian Blue_47.jpg,15,15,0.9136,1
Russian Blue\Russian Blue_5.jpg,15,15,0.941,1
Russian Blue\Russian Blue_53.jpg,15,15,0.999,1
Russian Blue\Russian Blue_55.jpg,15,15,0.998,1
Russian Blue\Russian Blue_56.jpg,15,15,0.934,1
Russian Blue\Russian Blue_58.jpg,15,15,0.641,1
Russian Blue\Russian Blue_61.jpg,15,15,0.999,1
Russian Blue\Russian Blue_62.jpg,15,15,0.996,1
Russian Blue\Russian Blue_69.jpg,15,15,0.9995,1
Russian Blue\Russian Blue_77.jpg,15,15,0.774,1
Russian Blue\Russian Blue_79.jpg,15,15,0.9893,1
Russian Blue\Russian Blue_87.jpg,15,15,0.9795,1
Russian Blue\Russian Blue_91.jpg,15,15,1.0,1
Scottish Fold\Scottish Fold_106.jpg,16,16,0.9976,1
Scottish Fold\Scottish Fold_107.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_119.jpg,16,16,0.9995,1
Scottish Fold\Scottish Fold_123.jpg,16,16,0.985,1
Scottish Fold\Scottish Fold_129.jpg,16,16,0.9023,1
Scottish Fold\Scottish Fold_13.jpg,16,7,0.622,0
Scottish Fold\Scottish Fold_131.jpg,16,16,0.993,1
Scottish Fold\Scottish Fold_147.jpg,16,9,0.691,0
Scottish Fold\Scottish Fold_149.jpg,16,16,0.874,1
Scottish Fold\Scottish Fold_153.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_175.jpg,16,16,0.9995,1
Scottish Fold\Scottish Fold_178.jpg,16,16,0.9995,1
Scottish Fold\Scottish Fold_19.jpg,16,16,0.937,1
Scottish Fold\Scottish Fold_191.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_193.jpg,16,16,0.9995,1
Scottish Fold\Scottish Fold_212.jpg,16,16,0.986,1
Scottish Fold\Scottish Fold_220.jpg,16,16,0.9985,1
Scottish Fold\Scottish Fold_23.jpg,16,16,0.997,1
Scottish Fold\Scottish Fold_240.jpg,16,16,0.998,1
Scottish Fold\Scottish Fold_242.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_243.jpg,16,16,0.998,1
Scottish Fold\Scottish Fold_252.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_26.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_261.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_265.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_267.jpg,16,16,0.995,1
Scottish Fold\Scottish Fold_268.jpg,16,16,0.9956,1
Scottish Fold\Scottish Fold_276.jpg,16,16,0.997,1
Scottish Fold\Scottish Fold_28.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_283.jpg,16,16,0.9814,1
Scottish Fold\Scottish Fold_285.jpg,16,16,0.982,1
Scottish Fold\Scottish Fold_287.jpg,16,16,0.9995,1
Scottish Fold\Scottish Fold_295.jpg,16,16,0.9995,1
Scottish Fold\Scottish Fold_307.jpg,16,16,0.95,1
Scottish Fold\Scottish Fold_31.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_310.jpg,16,16,0.988,1
Scottish Fold\Scottish Fold_331.jpg,16,16,0.9985,1
Scottish Fold\Scottish Fold_341.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_345.jpg,16,16,0.996,1
Scottish Fold\Scottish Fold_36.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_46.jpg,16,16,0.9995,1
Scottish Fold\Scottish Fold_47.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_5.jpg,16,9,0.4092,0
Scottish Fold\Scottish Fold_53.jpg,16,16,0.999,1
Scottish Fold\Scottish Fold_55.jpg,16,16,0.982,1
Scottish Fold\Scottish Fold_56.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_58.jpg,16,16,0.966,1
Scottish Fold\Scottish Fold_61.jpg,16,16,0.8423,1
Scottish Fold\Scottish Fold_62.jpg,16,16,1.0,1
Scottish Fold\Scottish Fold_69.jpg,16,16,0.971,1
Scottish Fold\Scottish Fold_77.jpg,16,16,0.9526,1
Scottish Fold\Scottish Fold_79.jpg,16,16,0.9976,1
Scottish Fold\Scottish Fold_87.jpg,16,16,0.9985,1
Scottish Fold\Scottish Fold_91.jpg,16,16,1.0,1
Siamese\Siamese_106.jpg,17,17,1.0,1
Siamese\Siamese_107.jpg,17,17,1.0,1
Siamese\Siamese_119.jpg,17,17,0.9976,1
Siamese\Siamese_123.jpg,17,17,0.9976,1
Siamese\Siamese_129.jpg,17,17,0.999,1
Siamese\Siamese_13.jpg,17,17,0.99,1
Siamese\Siamese_131.jpg,17,17,0.9976,1
Siamese\Siamese_147.jpg,17,17,0.991,1
Siamese\Siamese_149.jpg,17,17,0.9873,1
Siamese\Siamese_153.jpg,17,17,1.0,1
Siamese\Siamese_175.jpg,17,17,0.9976,1
Siamese\Siamese_178.jpg,17,17,0.995,1
Siamese\Siamese_19.jpg,17,17,0.9995,1
Siamese\Siamese_191.jpg,17,17,0.9805,1
Siamese\Siamese_193.jpg,17,17,0.9995,1
Siamese\Siamese_212.jpg,17,17,0.9995,1
Siamese\Siamese_220.jpg,17,17,0.9766,1
Siamese\Siamese_23.jpg,17,17,1.0,1
Siamese\Siamese_240.jpg,17,17,0.9966,1
Siamese\Siamese_242.jpg,17,17,0.9497,1
Siamese\Siamese_243.jpg,17,17,0.9995,1
Siamese\Siamese_252.jpg,17,17,1.0,1
Siamese\Siamese_26.jpg,17,17,0.9814,1
Siamese\Siamese_261.jpg,17,17,0.9956,1
Siamese\Siamese_265.jpg,17,17,1.0,1
Siamese\Siamese_267.jpg,17,17,0.988,1
